prob,label
0.9999304,1.0
0.99997735,1.0
0.9998242,1.0
0.999546,1.0
0.99998164,1.0
0.99995697,1.0
0.99987864,1.0
0.9995096,1.0
0.9999156,1.0
0.9999671,1.0
0.9679602,1.0
0.9716754,1.0
0.9348027,1.0
0.90012443,1.0
0.91143185,1.0
0.98607486,1.0
0.99237496,1.0
0.9926924,1.0
0.99993825,1.0
0.99997723,1.0
0.98564494,1.0
0.9865769,1.0
0.9944876,1.0
0.97605383,1.0
0.997074,1.0
0.99833554,1.0
0.998616,1.0
0.9946548,1.0
0.9943019,1.0
0.98607486,1.0
0.99585754,1.0
0.9843711,1.0
0.9952819,1.0
0.99419373,1.0
0.99620795,1.0
0.9943721,1.0
0.99223775,1.0
0.9943719,1.0
0.9914424,1.0
0.99555284,1.0
0.9786234,1.0
0.9920082,1.0
0.9889586,1.0
0.99254626,1.0
0.9898975,1.0
0.993793,1.0
0.9932769,1.0
0.9949083,1.0
0.99546546,1.0
0.9922403,1.0
0.99071336,1.0
0.99142015,1.0
0.99256504,1.0
0.97494,1.0
0.98949695,1.0
0.97915024,1.0
0.9929796,1.0
0.9950901,1.0
0.99465805,1.0
0.9933122,1.0
0.9939115,1.0
0.9961522,1.0
0.99136657,1.0
0.99564075,1.0
0.988983,1.0
0.9964813,1.0
0.98973185,1.0
0.9893706,1.0
0.98412144,1.0
0.98756033,1.0
0.98852557,1.0
0.9968836,1.0
0.9969024,1.0
0.996885,1.0
0.99189353,1.0
0.98838997,1.0
0.9937634,1.0
0.9940204,1.0
0.99638283,1.0
0.99439996,1.0
0.9956851,1.0
0.99730825,1.0
0.99813193,1.0
0.9929987,1.0
0.99352515,1.0
0.9784508,1.0
0.99144846,1.0
0.9955101,1.0
0.9966162,1.0
0.98682237,1.0
0.9966127,1.0
0.9957306,1.0
0.9969472,1.0
0.9955646,1.0
0.9940043,1.0
0.9954769,1.0
0.9940294,1.0
0.9963517,1.0
0.9790227,1.0
0.9942306,1.0
0.99068505,1.0
0.9945315,1.0
0.9951675,1.0
0.99449944,1.0
0.9957539,1.0
0.9961689,1.0
0.9919125,1.0
0.99338794,1.0
0.99417216,1.0
0.98381364,1.0
0.99277604,1.0
0.99169695,1.0
0.9926795,1.0
0.9941287,1.0
0.9831972,1.0
0.9949911,1.0
0.9675962,1.0
0.98328537,1.0
0.9937977,1.0
0.9965816,1.0
0.99557614,1.0
0.99658763,1.0
0.9972464,1.0
0.98837715,1.0
0.9898381,1.0
0.9912928,1.0
0.99722207,1.0
0.99262166,1.0
0.99633706,1.0
0.99231344,1.0
0.996302,1.0
0.996822,1.0
0.9972511,1.0
0.9965288,1.0
0.9955088,1.0
0.99657,1.0
0.99646336,1.0
0.9970463,1.0
0.9888754,1.0
0.9983917,1.0
0.98921025,1.0
0.99432784,1.0
0.9946228,1.0
0.98874027,1.0
0.98312485,1.0
0.9891076,1.0
0.99104416,1.0
0.99261755,1.0
0.99629754,1.0
0.9930692,1.0
0.9932747,1.0
0.97904086,1.0
0.93132466,1.0
0.86175716,1.0
0.7597097,1.0
0.87369156,1.0
0.8782355,1.0
0.88458806,1.0
0.87193197,1.0
0.9064685,1.0
0.95133,1.0
0.915055,1.0
0.844611,1.0
0.9938992,1.0
0.9961514,1.0
0.98890775,1.0
0.98982275,1.0
0.99375486,1.0
0.9920982,1.0
0.9880432,1.0
0.9869421,1.0
0.98963344,1.0
0.89817387,1.0
0.8490885,1.0
0.83373266,1.0
0.81666356,1.0
0.008401406,1.0
0.011126483,1.0
0.009058478,1.0
0.01183011,1.0
0.9976488,1.0
0.9973494,1.0
0.9991072,1.0
0.98944235,1.0
0.9978027,1.0
0.99839395,1.0
0.9986524,1.0
0.9956626,1.0
0.9943614,1.0
0.9947273,1.0
0.9955096,1.0
0.99539596,1.0
0.99650383,1.0
0.9979517,1.0
0.9977622,1.0
0.997905,1.0
0.9981109,1.0
0.9984236,1.0
0.99925405,1.0
0.99508274,1.0
0.99611664,1.0
0.9960828,1.0
0.9961379,1.0
0.9983706,1.0
0.99792176,1.0
0.9984773,1.0
0.99807334,1.0
0.9985917,1.0
0.99919194,1.0
0.48409817,1.0
0.46723947,1.0
0.71463346,1.0
0.21493085,1.0
0.30200577,1.0
0.57543844,1.0
0.23430416,1.0
0.3899699,1.0
0.32243246,1.0
0.35207704,1.0
0.34582296,1.0
0.40192434,1.0
0.53447795,1.0
0.5594961,1.0
0.51288974,1.0
0.51149887,1.0
0.5941835,1.0
0.73380846,1.0
0.41742834,1.0
0.36107963,1.0
0.39548755,1.0
0.41470346,1.0
0.42574358,1.0
0.600733,1.0
0.57144225,1.0
0.53345114,1.0
0.6026625,1.0
0.55672264,1.0
0.61736923,1.0
0.73800755,1.0
0.3483166,1.0
0.141272,1.0
0.31503108,1.0
0.29020923,1.0
0.24592431,1.0
0.28064862,1.0
0.42639688,1.0
0.37210813,1.0
0.149486,1.0
0.2669948,1.0
0.26704976,1.0
0.20903388,1.0
0.36859736,1.0
0.29049045,1.0
0.22773401,1.0
0.2510498,1.0
0.24823867,1.0
0.28567252,1.0
0.40182033,1.0
0.40430182,1.0
0.39657205,1.0
0.47901967,1.0
0.6124868,1.0
0.25349304,1.0
0.2788226,1.0
0.30299008,1.0
0.29790434,1.0
0.45978236,1.0
0.45181394,1.0
0.4032427,1.0
0.48235098,1.0
0.18545999,1.0
0.016542235,1.0
0.17980224,1.0
0.015755134,1.0
0.9404259,1.0
0.8652156,1.0
0.92648906,1.0
0.8674608,1.0
0.93041295,1.0
0.90947574,1.0
0.73065746,1.0
0.65465236,1.0
0.6825638,1.0
0.7956763,1.0
0.37865022,1.0
0.47444463,1.0
0.2533474,1.0
0.97014093,1.0
0.97772175,1.0
0.97641164,1.0
0.9588722,1.0
0.9848765,1.0
0.9474635,1.0
0.7624712,1.0
0.98934656,1.0
0.9852726,1.0
0.98833746,1.0
0.9881356,1.0
0.9820597,1.0
0.96519244,1.0
0.9761713,1.0
0.963656,1.0
0.9729153,1.0
0.98126423,1.0
0.98067766,1.0
0.97889394,1.0
0.97611374,1.0
0.98233324,1.0
0.9874364,1.0
